2024-09-11 14:16:26.744 [info] Extension host with pid 10543 started
2024-09-11 14:16:26.816 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: '*', root cause: vscode.git
2024-09-11 14:16:26.823 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-09-11 14:16:26.889 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: '*'
2024-09-11 14:16:26.977 [info] ExtensionService#_doActivateExtension vscode.github, startup: false, activationEvent: '*'
2024-09-11 14:16:27.070 [info] Eager extensions activated
2024-09-11 14:16:27.080 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.297 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.471 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.510 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.695 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:27.698 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:16:28.817 [error] Error: Missing credentials, cannot create client
	at e.FileSyncClient.createClient (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:673340)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.898 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.899 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.900 [error] Canceled: Canceled
	at Object.u [as $9] (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:1082)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2407
	at Array.forEach (<anonymous>)
	at L.dispose (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:2345)
	at p.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8170)
	at y.terminate (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-11 14:18:14.900 [info] Extension host with pid 10543 exiting with code 0
2024-09-11 14:18:16.194 [info] Extension host with pid 11880 started
2024-09-11 14:18:16.194 [info] Skipping acquiring lock for /home/anis/.config/Cursor/User/workspaceStorage/bba8d6e9e69aeb4ddb578a08a4c3525a.
2024-09-11 14:18:16.248 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-09-11 14:18:16.271 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-09-11 14:18:16.298 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-09-11 14:18:16.374 [info] Eager extensions activated
2024-09-11 14:18:16.396 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:18:16.516 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:18:16.544 [info] Extension host with pid 11919 started
2024-09-11 14:18:16.544 [info] Skipping acquiring lock for /home/anis/.config/Cursor/User/workspaceStorage/bba8d6e9e69aeb4ddb578a08a4c3525a.
2024-09-11 14:18:16.571 [info] Eager extensions activated
2024-09-11 14:18:16.584 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:18:16.594 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:18:16.605 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:18:16.781 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:18:16.783 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-09-11 14:18:17.710 [error] Error: ENOENT: no such file or directory, open '/home/anis/.config/Cursor/User/globalStorage/vscodevim.vim/.registers'
2024-09-11 14:18:17.892 [error] Error: Missing credentials, cannot create client
	at e.FileSyncClient.createClient (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:673340)
	at e.FileSyncClient.isEnabledForUserFromServer (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:674712)
	at A (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:680129)
	at l.scheduleIsEnabledForUserRequest (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:680199)
	at new l (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:680011)
	at new e.FileSyncer (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:676869)
	at e.activate (/tmp/.mount_cursorxeTTXD/resources/app/extensions/cursor-always-local/dist/main.js:2:687452)
	at K.lb (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:13668)
	at K.kb (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:13380)
	at /tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:11325
	at async l.n (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:6509)
	at async l.m (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:6472)
	at async l (/tmp/.mount_cursorxeTTXD/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:5929)
2024-09-11 14:18:21.537 [info] Extension host terminating: renderer closed the MessagePort
2024-09-11 14:18:21.540 [info] Extension host terminating: renderer closed the MessagePort
2024-09-11 14:18:21.540 [error] Error: ENOENT: no such file or directory, open '/home/anis/.config/Cursor/User/globalStorage/vscodevim.vim/.registers'
2024-09-11 14:18:21.540 [info] Extension host with pid 11919 exiting with code 0
2024-09-11 14:18:21.553 [info] Extension host with pid 11880 exiting with code 0
